City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Fremont,47.6666,-52.7314,56.26,94,75,14.97,CA,2022-10-09 07:13:51
1,Fremont,-6.1349,12.3689,74.98,90,100,1.03,AO,2022-10-09 07:13:51
2,Fremont,39.4883,-1.1004,59.52,85,98,3.8,ES,2022-10-09 07:13:52
3,Fremont,-21.2078,-159.775,73.45,68,40,14.97,CK,2022-10-09 07:05:46
4,Fremont,13.0667,-59.5333,80.69,83,40,13.8,BB,2022-10-09 07:13:53
5,Fremont,20.7,-105.2,74.43,85,1,3.31,MX,2022-10-09 07:13:53
6,Fremont,-34.4187,19.2345,63.81,67,39,5.88,ZA,2022-10-09 07:05:35
7,Fremont,-33.65,115.3333,61.79,61,100,14.47,AU,2022-10-09 07:04:01
8,Fremont,29.2747,82.1838,55.4,93,100,2.71,NP,2022-10-09 07:13:55
9,Fremont,-21.2,-175.2,75.36,88,75,12.66,TO,2022-10-09 07:07:06
10,Fremont,-33.5906,26.891,69.19,84,56,5.01,ZA,2022-10-09 07:10:03
11,Fremont,47.1666,-55.1483,52.81,82,98,16.53,CA,2022-10-09 07:13:57
12,Fremont,-0.6,73.0833,80.56,76,100,11.27,MV,2022-10-09 07:04:24
13,Fremont,13.2167,-59.5167,81.21,83,40,13.8,BB,2022-10-09 07:13:58
14,Fremont,60.1545,-1.1494,51.8,88,100,22.97,GB,2022-10-09 07:13:58
15,Fremont,-54.8,-68.3,40.77,95,100,7.61,AR,2022-10-09 07:01:44
16,Fremont,-23.1203,-134.9692,71.38,67,6,19.42,PF,2022-10-09 07:04:20
17,Fremont,37.7167,-25.4333,70.21,93,92,6.51,PT,2022-10-09 07:14:00
18,Fremont,-17.0667,15.7333,82.31,12,0,9.8,AO,2022-10-09 07:14:00
19,Fremont,42.6001,-73.9662,39.52,88,6,4.07,US,2022-10-09 06:59:44
20,Fremont,42.097,-79.2353,51.39,75,100,11.5,US,2022-10-09 07:14:01
21,Fremont,-24.8667,113.6333,73.71,53,0,16.13,AU,2022-10-09 07:04:05
22,Fremont,40.5982,-124.1573,54.36,83,3,2.59,US,2022-10-09 07:14:03
23,Fremont,-0.0333,109.3333,87.78,62,75,5.75,ID,2022-10-09 07:14:04
24,Fremont,47.9178,13.1299,49.35,99,40,4.61,AT,2022-10-09 07:14:05
25,Fremont,22.2855,114.1577,92.17,62,17,8.99,HK,2022-10-09 07:10:29
26,Fremont,40.7765,-73.4673,50.68,48,0,8.7,US,2022-10-09 07:14:06
27,Fremont,39.2911,44.4521,71.78,32,92,7.49,IR,2022-10-09 07:14:07
28,Fremont,35.7333,140.8333,66.6,70,100,18.75,JP,2022-10-09 07:14:07
29,Fremont,-20.5167,57.5167,73.67,57,55,17.56,MU,2022-10-09 07:05:32
30,Fremont,-46.6,168.3333,56.68,65,100,11.45,NZ,2022-10-09 07:04:12
31,Fremont,20.8947,-156.47,80.62,77,20,5.75,US,2022-10-09 07:14:10
32,Fremont,64.1835,-51.7216,31.57,59,100,11.45,GL,2022-10-09 07:14:10
33,Fremont,-46.1927,168.8643,56.01,64,100,4.14,NZ,2022-10-09 07:14:11
34,Fremont,3.8653,-67.9239,71.19,99,100,2.24,CO,2022-10-09 07:14:12
35,Fremont,15.0584,43.2851,92.14,48,12,4.79,YE,2022-10-09 07:14:13
36,Fremont,-22.6667,167.4833,73.26,82,0,23.89,NC,2022-10-09 07:14:13
37,Fremont,-0.7393,-90.3518,66.54,88,100,5.01,EC,2022-10-09 07:13:27
38,Fremont,3.7833,72.9667,81.86,73,17,12.53,MV,2022-10-09 07:14:15
39,Fremont,20.8667,-90.4,76.82,86,62,10.51,MX,2022-10-09 07:14:15
40,Fremont,-2.5744,150.7967,83.32,68,57,15.41,PG,2022-10-09 07:05:31
41,Fremont,-3.8004,102.2655,83.34,68,52,6.02,ID,2022-10-09 07:04:17
42,Fremont,-22.9661,-42.0278,69.42,92,100,15.43,BR,2022-10-09 07:14:17
43,Fremont,-33.9258,18.4232,72.12,65,100,5.01,ZA,2022-10-09 07:10:25
44,Fremont,14.9709,8.8879,83.66,23,8,10.87,NE,2022-10-09 07:14:18
45,Fremont,45.4094,141.6739,55.38,58,75,4.61,JP,2022-10-09 07:15:19
46,Fremont,35.1333,140.3,71.74,68,100,17.16,JP,2022-10-09 07:12:29
